[350, 88, 237, -346, 0, -440, 256, -236, 0, 256, 0, 0, 256],
[-331, -249, -194, -8, 0, -263, 256, -236, 0, 0, 256, 256, 0],
[-64, 112, -308, 80, 0, 3, 0, 1085, 256, 0, 0, 0, 256],
[86, 40, -308, 198, 256, 445, 256, -236, 256, 0, 0, 256, 0],
[-14, 16, 269, -436, 256, 3, 256, -236, 0, 256, 0, 256, 0],
[-468, 136, 246, -316, 0, -440, 256, -236, 256, 0, 0, 256, 0],
[-247, -369, 165, -59, 0, -174, 256, -236, 0, 0, 256, 0, 256],
[332, -56, 84, 119, 0, 445, 256, -236, 0, 256, 0, 256, 0],
[-40, 376, 335, 42, 256, -263, 0, -236, 0, 0, 256, 256, 0],
[-268, 352, 117, 341, 0, 3, 256, -236, 0, 256, 0, 0, 256],
[-310, 208, 247, -182, 256, 3, 256, -236, 0, 256, 0, 0, 256],
[-205, -80, -308, -192, 256, 180, 256, -236, 256, 0, 0, 0, 256],
[-292, -8, 249, -375, 256, -174, 256, -236, 256, 0, 0, 0, 256],
[-32, 616, -150, -295, 0, 91, 256, -236, 256, 0, 0, 0, 256],
[-98, 40, 119, -437, 0, -351, 256, -236, 0, 256, 0, 256, 0],
[-455, 184, 3, -324, 0, 268, 256, -236, 0, 0, 256, 0, 256],
[112, 232, 92, 234, 0, 3, 256, 204, 0, 256, 0, 0, 256],
[-51, 568, -308, -303, 0, 445, 256, 204, 0, 0, 256, 0, 256],
[143, 184, 214, 147, 256, -440, 0, 204, 256, 0, 0, 256, 0],
[345, 520, 227, 313, 0, -86, 256, 204, 0, 0, 256, 256, 0],
[-287, 328, -308, 116, 0, 357, 256, -236, 0, 0, 256, 256, 0],
[-234, -152, 169, 57, 256, -263, 0, -236, 0, 256, 0, 256, 0],
[-17, 112, 79, -277, 0, -86, 256, -236, 0, 256, 0, 0, 256],
[138, 160, 151, 220, 256, 180, 256, -236, 0, 256, 0, 256, 0],
[143, 592, -308, 58, 256, 3, 0, 645, 0, 0, 256, 256, 0],
[460, -273, 238, 24, 0, -174, 256, 645, 0, 256, 0, 0, 256],
[-457, -104, 75, 0, 0, 357, 256, -236, 0, 256, 0, 0, 256],
[300, 232, 242, 13, 0, -351, 256, -236, 0, 256, 0, 0, 256],
[193, 160, 167, 138, 0, -174, 256, 1085, 0, 256, 0, 0, 256],
[-399, 88, 123, -81, 0, 91, 0, -236, 0, 0, 256, 0, 256],
[476, 184, 138, -236, 256, 3, 256, 204, 0, 256, 0, 256, 0],
[-67, 280, 167, -383, 0, 445, 0, 204, 0, 256, 0, 256, 0],
[-310, 232, -308, -166, 0, -174, 0, -236, 256, 0, 0, 256, 0],
[33, 328, -42, 126, 0, 3, 256, -236, 256, 0, 0, 0, 256],
[298, 184, -308, 100, 0, 3, 256, -236, 0, 0, 256, 0, 256],
[274, 256, 87, -139, 256, -263, 256, 645, 256, 0, 0, 256, 0],
[-198, 136, 305, 194, 0, -351, 256, -236, 256, 0, 0, 0, 256],
[-30, 232, 190, -329, 0, -86, 256, -236, 0, 256, 0, 0, 256],
[-19, 304, -62, 323, 0, 268, 0, -236, 256, 0, 0, 0, 256],
[224, 16, 307, -174, 256, 3, 256, 645, 0, 256, 0, 0, 256],
[-67, 256, -308, 199, 0, 268, 0, -236, 0, 0, 256, 0, 256],
[345, -32, -308, 157, 0, -351, 256, -236, 256, 0, 0, 256, 0],
[117, 184, -308, -217, 0, 91, 256, -236, 0, 0, 256, 256, 0],
[306, 688, 449, 266, 0, -263, 0, -236, 256, 0, 0, 256, 0],
[-19, -177, 126, -94, 0, 268, 256, -236, 0, 256, 0, 0, 256],
[-4, 136, 149, 238, 256, 357, 256, -236, 0, 256, 0, 256, 0],
[300, 208, 198, -330, 256, -174, 256, -236, 0, 256, 0, 0, 256],
[445, 160, 28, -313, 256, -174, 256, -236, 0, 0, 256, 256, 0],
[-302, 544, 1, -360, 0, -174, 0, -236, 256, 0, 0, 256, 0],
[-242, 88, -308, -357, 0, -86, 0, 1085, 256, 0, 0, 0, 256],
[-64, 16, 259, 338, 0, 357, 256, -236, 256, 0, 0, 256, 0],
[156, -177, 175, 221, 0, -351, 0, -236, 256, 0, 0, 256, 0],
[-6, -104, 367, -308, 256, -351, 256, 645, 0, 256, 0, 256, 0],
[114, 88, 118, -143, 0, 268, 256, -236, 0, 256, 0, 0, 256],
[-667, 160, 218, 179, 0, -263, 256, -236, 0, 256, 0, 0, 256],
[-407, 160, 71, 11, 0, -351, 256, -236, 256, 0, 0, 0, 256],
[146, 88, -308, 303, 0, 268, 0, 204, 256, 0, 0, 256, 0],
[-276, -177, 403, 391, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[-98, -80, -308, -381, 256, 91, 256, -236, 0, 0, 256, 256, 0],
[-43, -8, 144, -48, 256, -174, 256, -236, 0, 256, 0, 256, 0],
[-98, -201, 256, -177, 0, -174, 256, -236, 256, 0, 0, 256, 0],
[-77, 64, 291, -120, 0, -174, 256, -236, 256, 0, 0, 0, 256],
[515, 352, 138, -332, 0, 180, 0, 204, 0, 0, 256, 0, 256]]
